106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"6206","­¸±¶¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï¦æ·R¸ô168¸¹","21230513","ªL¤j¦¨","¼B¤[¶W","¼B¤[¶W","Á`¸g²z","´¿®¦µa","87914988","19840813","20040803","·s¥x¹ô                 10.0000¤¸","1463683240","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","27023999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹B2","FLYTECH¡@","No. 168, Sing-ai Rd.,Neihu District, Taipei City , Taiwan","27914666","mamiclee@flytech.com.tw","http://www.flytech.com",
"6209","¤µ°ê¥ú¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¤¤¥«±ï´Ï°Ï¦V¤W¸ô¤E¬q562«Ñ91¸¹","56654500","³¯¼y´Ñ","©P¼Ù©÷","ªL¬±ôé","¸³¨Æªø«Ç¯S§O§U²z","¿à­^¤è","04-26595985","19800619","20041108","·s¥x¹ô                 10.0000¤¸","1625756810","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","KINKO","NO 91,LANE 562, SECTION 9, XINGSHANG  ROADWUGI  DIST, TAICHUNG CITY,  TAIWAN , ROC","04-26595088","pete@kinko-optical.com","www.kinko-optical.com",
"6213","Áp­Z¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¦Ë¿¤·s®HÂí¤º¥ß¨½¤j¾|»Õ¸ô17¸¹","97179403","½²­ZºÕ","½²ÄÉ(¤é±k)","½²ÄÉ(¤é±k)","Á`¸g²z","©PºaÀé","03-5887888","19970410","20080121","·s¥x¹ô                 10.0000¤¸","3029572180","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U2¼Ó","ITEQ","No.17,Daluge Rd., Xinpu Township, Hsinchu County 305, Taiwan R.O.C.Hsinchu,Taiwan, R.O.C¡@¡@","03-5892788","service@iteq.com.tw","www.iteq.com.tw",
"6214","ºë¸Û¸ê°TªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô318¸¹","97311466","¶À©v¤¯","ªL¶©¾Ä","Áé§Ó¸s","°]°Èªø","¾Gµn¤¸","(02)77201888","19970107","20101230","·s¥x¹ô                 10.0000¤¸","2693933040","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","SYSTEX","318,Rueiguang Rd., Neihu District,Taipei,Taiwan,R.O.C","(02)77207666","webmaster@systex.com","www.systex.com",
"6215","©MÝÏ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","¥x¥_¥«¤º´ò°Ï¬w¤lµó60¸¹1¼Ó","12304443","±i¥Ã©÷","±i¥Ã©÷","§d¼z­^","°]°È³B¥DºÞ","ÃQ¿Í´µ","87523311","19801118","20071231","·s¥x¹ô                 10.0000¤¸","827896930","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","Aurotek","1FL.,No.60,Jhouzih St, Neihu District, Taipei TaiwanTaipei 114Taiwan","87523065","info@aurotek.com","http://www.aurotek.com.tw",
"6216","©~©ö¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¿¤´ò¤f¶m·s¦Ë¤u·~°Ï´_¿³¸ô26¸¹","16242320","Â²«T½å","°¨ÂE¤è","¾G©ú¼w","°õ¦æ°ÆÁ`","´¿²Qªâ","03-5972727","19971014","20040927","·s¥x¹ô                 10.0000¤¸","815611370","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","DrayTek Corp.","NO.26,Fu Shin Rd.,HuKou County,Hsin-Chu Industrial ParkHsin-Chu,Taiwan R O C","03-5972121","ir@draytek.com","www.draytek.com",
"6224","»E¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¦Ë¬ì¾Ç¶é°Ï¤u·~ªF¥|¸ô24¤§1¸¹","16433242","¦¶´_µØ","¤ý²Ð¸Ê","«J¥þ¿³","°ÆÁ`¸g²z","·¨ªl¤å","03-5643931","19971218","20090917","·s¥x¹ô                 10.0000¤¸","800018380","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","PTTC.","NO.24-1 Industry E. RD ¢¼,Hsinchu Science ParkHsin-Chu,Taiwan,R.O.C","03-5644624","investor_relations@pttc.com.tw","www.pttc.com.tw",
"6225","¤ÑÃv¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¦Ë¿¤¦Ë¥_¥«ªF¥­¨½8¾F¤»®a¤­¸ô1¬q168¸¹1¼Ó","16253228","³\©ú·G","³\©ú·G","³\©ú·G","¸³¨Æªø","³¯¨ü¼y","03-6585825","19971027","20040927","·s¥x¹ô                 10.0000¤¸","1013166550","57001179","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23148800","»O¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","AIPTEK","1F., No.168, Sec. 1, Liujia 5th Rd.,Zhubei City,Hsinchu County 302, Taiwan","03-6589356","contact1@aiptek.com.tw","www.aiptek.tw",
"6226","¥ú¹©¹q¤lªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«¤¤©M°Ï«Ø±d¸ô8¸¹11¼Ó","22601800","°¨´ºÄP","°¨´ºÄP","¶À¬F¤å","°]·|³¡°ÆÁ`","°¨©úÖs","02-22253733","19870923","20081110","·s¥x¹ô                 10.0000¤¸","954308020","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","Para Light","11F., No.8, Jiankang RdZhonghe Dist., New Taipei City 235, Taiw","02-22254800","para@para.com.tw","http://paralighttaiwan.com/",
"6230","¶W²³¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤T­«°Ï¿³¼w¸ô123-1¸¹12¼Ó","34005476","§d¾A¬Â","³¢¤j¸R","ªL§Ó¤¯","°ÆÁ`¸g²z","ªLºÑ¶³","02-29952666","19731214","20100916","·s¥x¹ô                 10.0000¤¸","863433960","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","CCI","12F, NO.123-1, Xingde Road.¡@Sanchung,New Taipei City,Taiwan, R.O.C.","02-29958258","miss_lin@ccic.com.tw","www.ccic.com.tw",
"6235","µØ§·¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","®ç¶é¥«¥­Âí°Ï¤Ó¥­ªF¸ô1¸¹5¼Ó","35383165","½²Â×½ç","³¯«Ø½å","Ã¹¦°®S","°]·|¤¤¤ß°ÆÁ`¸g²z","¶À¸ÖØÝ","03-450-2688","19540123","20040823","·s¥x¹ô                 10.0000¤¸","1651871060","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Waffer","5F., No.1, Taiping E. Rd., Pingzhen Dist.,Taoyuan City 324, Taiwan (R.O.C.)","03-450-0100","spokesman@waffer.com.tw","www.waffer.com.tw",
"6239","¤O¦¨¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤´ò¤f¶m·s¦Ë¤u·~°Ï¤j¦P¸ô10¸¹","16082267","½²¿w®¥","¬x¹Å(ª÷«\)","´¿¬¯³¹","°]°Èªøº[°ÆÁ`¸g²z","ªL«É¿«","03-5980300","19970515","20041108","·s¥x¹ô                 10.0000¤¸","7791466340","0","0","1","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-87871888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","PTI","No. 10, Datong Rd., Hsinchu Industrial Park,HuKou Shiang, Hsinchu, Taiwan, R.O.C.","03-5979900","evant@pti.com.tw","http//www.pti.com.tw",
"6243","¨³ªN¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤O¦æ¸ô21¸¹4¼Ó","16505809","¯Î¨Î²»","Áé¤å³Í","¸âßN¯³","¸g²z","Áé¤å³Í","03-6662888","19980520","20091217","·s¥x¹ô                 10.0000¤¸","749766930","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-25865859","10365  ¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","ENE","4F, No.21, Lixing Rd., Hsinchu Science Park.Hsin-Chu , Taiwan, R.O.C.","03-6662999","investor@ene.com.tw","www.ene.com.tw",
"6251","©w¿o¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Àt¤s°Ï¤sÅa¸ô356¸¹","22993144","¶À»Ê§»","ªô¥Ã¦~","¼B°ê½@","¸³¨Æªø¯S§U","¾H´¹¦Ò","03-3493300","19880818","20090318","·s¥x¹ô                 10.0000¤¸","2810593350","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","DYNAMIC","No. 356, Shanying Rd. Guishan Dist.,Taoyuan City 33341, Taiwan","03-3595131","jean_liu@dynamicpcb.com","http://www.dynamicpcb.com",
"6257","ª¿®æªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤¦ËªFÂí¥_¿³¸ô1¬q436¸¹","23218022","¶À¿³¶§","¶À¿³¶§","³\¥@«H","¤H¨Æ¦æ¬F³B¨ó²z","§d±Ó¥°","03-5959213","19881215","20030825","·s¥x¹ô                 10.0000¤¸","3598865430","0","0","1","³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","SIGURD¡@¡@","NO.436,  SEC.  1,  PEI-SHING RD., ¡@CHU-TUNG, HSIN-CHU, TAIWAN, R.O.C.¡@¡@","03-5944495","services@sigurd.com.tw","www.sigurd.com.tw",
"6269","¥x°p¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","°ª¶¯¥«¤j¼d°Ï¤jµo¤u·~°Ï²÷¥ú¤@µó23¸¹","16347324","¾G©ú´¼","¾G©ú´¼","ºµ¶®¤h","°]°Èªø","ÂÅµµ°ó","(07)787-1008","19971219","20030923","·s¥x¹ô                 10.0000¤¸","3176823760","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q¢±¢°¢¯¸¹¢Ð¢°","FLEXIUM","23, Chukwang 1st. Street, Tafa Industrial Park, Taliao Hsiang,Kaohsiung County, Taiwan R.O.C.¡@","(07)787-7066","ir@flexium.com.tw","www.flexium.com.tw",
"6271","¦PªY¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«©µ¥­«n¸ô83¸¹6¼Ó","04226986","·¨´f±¶","§f²ÐµÓ","§f²ÐµÓ","Á`¸g²z","±i¹Å«Ó","02-23890432","19740811","20071116","·s¥x¹ô                 10.0000¤¸","1653575200","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«100­«¼y«n¸ô¤@¬q2¸¹5¼Ó","THEIL","6TH FLOOR,83,YENPING SOUTH ROADTAIPEI-TAIWAN","02-23881001","info@mail.theil.com.tw","www.theil.com",
"6277","§»¥¿¦Û°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q125¸¹3¼Ó","12403422","³¯©|¥ò","³¯©|¥ò","³¯°·«n","Á`ºÞ²z³B¸ê²`¨ó²z","Âö¿P¬Â","02-86926789","19790706","20031030","·s¥x¹ô                 10.0000¤¸","1194711660","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","ATEN@@","3F., No.125, Sec. 2, Datong Rd.Sijhih District.,New Taipei City,Taiwan","02-86926577","IR@aten.com.tw","http://www.aten.com/tw/zh/",
"6278","¥xÆWªí­±ÂHµÛ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«®ç¶é°Ï¤jªL¨½®çÅa¸ô437¸¹","23722471","¥î¶}¶³","¥î¶}¶³","¤ý¹Å¯u","°ÆÁ`","ªL§»Án","03-2189988","19900324","20100824","·s¥x¹ô                 10.0000¤¸","2953983530","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TSMT","No.437, Taoying Rd., Taoyuan Dist., Taoyuan City 330, Taiwan (R.O.C.)Taoyuan 330, Taiwan","03-3637131","jane-wang@tsmt.com","www.tsmt.com.tw",
"6281","¥þ°ê¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","·s¥_¥«¤­ªÑ°Ï¤­¤u¤»¸ô55¸¹","22006252","ªLµa±Ó","ªL¬F¾±","ªL¬F¾§","¸g²z","§dÂE²W","22989922","19860111","20051208","·s¥x¹ô                 10.0000¤¸","991729450","0","0","2","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","23892999","»O¥_¥«­«¼y«n¸ô1¬q2¸¹5¼Ó˜Ç","E-LIFE MALL","No.55, Wugong 6th Rd., Wugu Dist., New Taipei City.New Taipei City,Taiwan,R.O.C","89902381","jen@elifemall.com.tw","www.elifemall.com.tw",
"6282","±dµÎ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤T¬q159¸¹","12341051","³\³Ó¶¯","°ª«C¤s","¿½¨q¦t","¨ó²z","¸­ª÷¥f","(02)2621-7672","19810729","20030908","·s¥x¹ô                 10.0000¤¸","5183812950","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","AcBel","No.159, Sec. 3, Danjin Rd., Danshuei Dist.,New Taipei City 251, Taiwan (R.O.C.)","(02)8631-8064","spokesperson@acbel.com","http://www.acbel.com",
"6283","²E¦w¹q¤lªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤@¬q¤@¸¹¤T¼Ó¤§2","89827686","¯³°ê®p","¯³°ê®p","ÁÂ¬F¾Ë","°ÆÁ`¸g²z","±i¬î³¶","02-27965628","19960112","20080121","·s¥x¹ô                 10.0000¤¸","1339201430","52500000","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2383-6888","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¡@SOE¡@","3F-2, NO.1, Section 1, Tiding Blvd, NeiHu District,¡@¡@TAIPEI  CITY 11494,  TAIWAN,ROC¡@¡@","02-27965630","pr@soe-ele.com","www.soe-ele.com",
"6285","±ÒùÖ¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï¶é°Ï¤G¸ô20¸¹","97331723","ÁÂ§»ªi","°ª°·ºa","§ºªâÃ£","°]°Èªø","ªL¹Ú¦p","03-6667799","19961207","20030922","·s¥x¹ô                 10.0000¤¸","3641607210","0","0","1","±ÒùÖ¬ì§ÞªÑ°È«Ç","02-6600-7998","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô158¸¹","¡@WNC¡@","20 Park Avenue II, Hsinchu Science Park,Hsinchu 308, Taiwan","03-6667323","spokesman@wnc.com.tw","www.wnc.com.tw",
"6289","µØ¤W¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø¥ú´_¥_¸ô119¸¹","16743865","§õ´Ë¥Ð","¨L°ö­È","¨L°ö­È","Á`¸g²z","¶À¤å¶h","03-5986699","19980928","20030828","·s¥x¹ô                 10.0000¤¸","2692604520","32250000","0","1","µØ¤W¥ú¹qªÑ¥÷¦³­­¤½¥qªÑ°È³¡","02-26587718","¥x¥_¥«¤º´ò°Ï·ç´òµó58¸¹12¼Ó","AOC¡@","No.119, Guangfu N. Rd., Hukou Township,Hsinchu County, Taiwan. R.O.C.¡@","03-5985999","spokesman@aocepi.com","http://www.aocepi.com",
"6405","®®«°¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô18¸¹","27340208","³¯¬K®L","¶ÀºÍ»¨","¶ÀºÍ»¨","Á`¸g²z","®}Þ³îû","(03)4335831","20040713","20131128","·s¥x¹ô                 10.0000¤¸","658000000","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹4¼Ó","ONANO","No.18, Beiyuan Rd., Zhongli DistTaoyuan City 32063, Taiwan R.O.C.","(03)4335503","public@onano-nm.com","www.onano-nm.com",
"6409","¦°ÔG¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","11494¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô151¸¹5¼Ó","28865032","ÁÂ¨ô©ú","ÁÂ¨ô©ú","¤ý°ê´Ü","°]·|¸g²z","¤ý®a©y","02-27918296","20080501","20140331","·s¥x¹ô                 10.0000¤¸","786884300","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","VOLTRONIC","5F, No.151, Xinhu 1st Road.,Neihu Dist., Taipei, Taiwan","02-87918216","investor@voltronic.com.tw","www.voltronicpower.com",
"6412","¸s¥ú¹q¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«¤T­«°Ï¥ú´_¸ô¤G¬q 69 ¸¹30¼Ó","24284436","ªL­Z®Û","´¿°êµØ","´¿°êµØ","Á`¸g²z","³¯¾Ç¼Ý","02-66260678","20081224","20131108","·s¥x¹ô                 10.0000¤¸","3822775540","0","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨é(ªÑ)¤½¥q","02-27186425","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","Chicony Power","30F, No. 69, Sec. 2, Guangfu Rd., Sanchong Dist.,New Taipei City 241, Taiwan, R.O.C.","02-29958020","public@chiconypower.com.tw","http://www.chiconypower.com.tw/",
"6414","¾ìº~¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","(235)·s¥_¥«¤¤©M°Ï«Ø±d¸ô10¸¹3¦Ü6¼Ó","70380046","§d´f¾W","¦¶´_»Í","±ä¿ü¥ò","µo¨¥¤H","¬I¬K»¨","02-5590-8050","19990712","20140328","·s¥x¹ô                 10.0000¤¸","763980520","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","ENNOCONN","3-6F., No.10, Jiankang Rd., Zhonghe DistNew Taipei City 235, Taiwan (R.O.C.)","02-5590-8051","Stockaffairs@ennoconn.com","http://www.ennoconn.com",
"6415","ª¿¤OªNªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«¤¤©M°ÏªO«n¸ô663¸¹14¼Ó","02906023","³¯°¶","³¯°¶","±ç»Aáp","¸g²z","©PÔÐ","02-22215266","20080207","20131212","·s¥x¹ô                 10.0000¤¸","871529910","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","Silergy","14F., No. 663, Bannan Rd.,Zhonghe Dist., New Taipei City 235, Taiw","02-22215778","IR@silergycorp.com","http://www.silergy.com",
"6422","§gÄ£±±ªÑªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«¤g«°°Ï©¾©Ó¸ô105¸¹3¼Ó","41130077","´¿°ê­×","´¿°ê­×","¶À¤Ö¥P","°]°Èªø","¥ÐñZÞ±","02-22685502","20091221","20141227","·s¥x¹ô                 10.0000¤¸","417409610","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¤G¬q95¸¹3¼Ó","BrightKing","3F., No.105, Zhongcheng Rd., Tucheng Dist.,New Taipei City 23674, Taiwan (R.O.C)","02-22685512","sam@brightking.com","www.brightking.com",
"6431","¥úÄR¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q248¸¹21¼Ó~6","41181265","¬x§Ó®p","³¯¾ð¼z","¼BÂ×¹Å","°]°È·|­p¥DºÞ","³¯¾ð¼z","06-2985959","20120704","20141204","·s¥x¹ô                 10.0000¤¸","456428350","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","KSKL","21F-6, No.248, Sec. 2, Yonghua Rd., Anping Dist.,Tainan City 708, Taiwan (R.O.C.)","06-2985979","kskl@kskl.com.cn","http://www.kskl.com.cn",
"6442","¥ú¬õ«Ø¸tªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_¥«¥_§ë°Ï¥ß¼w¸ô121«Ñ12¸¹3¼Ó","97119975","CHEN, STEVE","§õ¤h¥¿","²ø°ê¦w","³Bªø","¤B¦Í¨q®S","(02)2895-9777","19960904","20150714","·s¥x¹ô                 10.0000¤¸","660000000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","Ezconn","3F., No.12, Ln. 121, Lide Rd., Beitou Dist.Taipei City 11259, Taiwan (R.O.C.)","(02)2895-9156","allen.chuang@ezconn.com","www.ezconn.com",
"6443","¤¸´¹¤Ó¶§¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«·s©±°Ï¥_·s¸ô3¬q225¸¹8¼Ó","28997300","¹ù°êºa","¬x®¶¤¯","ªL¹F¤T","°]°Èªø","¹ù°¶µM","(02)2912-2199","20100624","20151001","·s¥x¹ô                 10.0000¤¸","4268550000","0","0","1","²Ä¤@ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2563-5711","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤@¬q22¸¹5¼Ó","TSEC","8F, No. 225, Sec. 3, Beixin Rd., Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)","(02)2917-5399","ir@tsecpv.com","www.tsecpv.com",
"6449","à±¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","­]®ß¿¤¦Ë«nÂí¬ìªF¤T¸ô2¡B6¸¹4¼Ó","28064644","¾G´°¤¯","ªL·ËªF","ªL²M«Ê","µo¨¥¤H","ªL·ËªF","037-777588","20051223","20141209","·s¥x¹ô                 10.0000¤¸","731901260","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","APAQ","4F., No.2&6, Kedong 3rd Rd.Miaoli County, Taiwan, R.O.C.","037-777566","estherli@apaq.com.tw","http://www.apaq.com.tw/",
"6451","°Tªä¬ì§Þ±±ªÑªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹","38649225","®}¤å¤@","®}¤å¤@","¤ý¤¶¥Á","¸g²z","¾G¥Ã¬K","02-22688368","20080108","20150126","·s¥x¹ô                 10.0000¤¸","1054468000","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2383-6888","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","ShunSin","No.495, Guangfu S. Rd., Xinyi Dist.Taipei City 110, Taiwan (R.O.C.)","867602338211","sst@shunsintech.com","http://www.shunsintech.com/",
