106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"6218","»¨«j¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q70¸¹3F","12223097","´^¥H»¨","Ä¬´f°û","Ä¬´f°û","Á`¸g²z","¼B©É§g","(02)2559-6163","19790426","20030114","·s¥x¹ô                 10.0000¤¸","642620000","0","0","1","³Í°òÃÒ¨éªÑ°È¥N²z³¡","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5F","Hauman","3rd FL.,No.70,Sec. 1,Cheng Teh Rd.¡@Taipei,Taiwan,R.O.C¡@¡@","2549-2681","pr@hauman.com.tw","www.hauman.com.tw",
"6219","´I©ô°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","¥x¤¤¥«¦è°Ï¤j¶©¸ô20¸¹4¼Ó¤§5","97447647","ªL¥¿¶¯","ªL¥¿¶¯","³¯¥Ã©M","½]®Ö¥DºÞ","±i¨|ºÝ","04-23273030","19970423","20030226","·s¥x¹ô                 10.0000¤¸","1540162760","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","FULL WANG","4F.-5, No.20, Dalong Rd., West Dist.,Taichung City 40310, Taiwan (R.O.C.)","04-23268874","fw0459@fwgroup.com.tw","www.fwgroup.com.tw",
"6220","©¨Â×¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«·s«Î°Ï¤¤¤sªF¸ô¤G¬q130«Ñ12-9¸¹","45911735","¸­¬Kºa","ªL´ËçÄ","½²·çµØ","Á`ºÞ²z³Bº[°]·|³B°ÆÁ`","ÁÂ©¾¿Q","03-4778846","19830903","20030109","·s¥x¹ô                 10.0000¤¸","1245544880","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","YFC-BonEagle","NO12-9,130th LANE. SECTION 2,CHUNG SHAN E,ROAD,HSINWU,TAOYUAN 32741,TAIWANHSINWU,TAOYUAN 32741,TAIWAN","03-4772340","Speaker@cables.com.tw","www.cables.com.tw",
"6221","®Ê®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","·s¦Ë¥«¥ú´_¸ô¤G¬q289¸¹7F","84981323","ªL¿A¹f","ªL¿A¹f","©P¨Î¾ì","°]°È·|­p³B¨ó²z","ªL¿A¹f","03-5163089","19940624","20030106","·s¥x¹ô                 10.0000¤¸","396906080","0","0","1","°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25936666","10369¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","Genesis¡@","7F, No.289, Sec.2, Kuang Fu Rd.,¡@Hsin-Chu City 300, Taiwan, R.O.C.","03-5163063","kelly_chou@genesis.com.tw","www.genesis.com.tw",
"6222","¤W´­¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô32¸¹1¼Ó","22182927","±i¥|¨}","½²µO·×","»¯°í³Ó","¯S§O§U²z","²ø®Ñ¤Z","26918000","19860815","20030109","·s¥x¹ô                 10.0000¤¸","487854420","33396500","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","2586-5859¡@","103¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1","Slim AGE","1F. No. 32 Chung-Hsing RdHsiehih city Taipei Hsieh, Taiwan, R.O.C","26917000","alexchen@sotac.com.tw","http://www.sotac.com.tw",
"6223","©ôª¿¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","302·s¦Ë¿¤¦Ë¥_¥«¤¤©Mµó 155¸¹","89647050","¸¯ªøªL","³¢»·©ú","ªô¹t´´","¸³¨Æªø¯S§O§U²z","ÁÂ°¶¤¹","03-5551771","19950725","20030106","·s¥x¹ô                 10.0000¤¸","799013880","0","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25456888","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","MPI","No.155, Chung-Ho St.Chu-Pei City,Hsinchu Hsiang,Taiwan,R.O.C","03-5518381","angel.tsai@mpi.com.tw","www.mpi.com.tw",
"6227","­ZºúªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","·s¥_¥«·s©±°Ï¥_·s¸ô¤T¬q207-2¸¹14¼Ó","20811962","§d°¶°ê","§d°¶°ê","±i¸tøÊ","°ÆÁ`¸g²z","²ø¤åªN","(02)8913-2200","19790208","20030114","·s¥x¹ô                 10.0000¤¸","761117860","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","Macnica Galaxy","14F,207-2,Sec.3,Peihsin Rd.,Hsintien Dist.,New Taipei Taiwan,R.O.C","(02)8913-2277","kitty.juan@macnica.com","http://www.gfec.com.tw",
"6228","¥þÃÐ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q239¸¹7¼Ó","84560006","°ª°¶¶W","´¿ªv¤¸","³¯¯Àªá","°]·|¨ó²z","½²±mµØ","86921800","19930920","20030121","·s¥x¹ô                 10.0000¤¸","212231410","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","PIE","7F.,No.239,Sec.1,Datong Rd.,Xizhi Dist.,Hsi Chih,Taipei Hsien,221 Taiwan,R.O.C","86921860","carol@scanace.com.tw","www.scanace.com",
"6229","¬ã³q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«¦Á¤î°Ï±d¹çµó169«Ñ29-1¸¹3¼Ó","86491265","³\¼C­¦","¶À¥¿µØ","¶À¥¿µØ","Á`¸g²z","§õ°¶¥ô","(02)2695-1620","19920302","20030114","·s¥x¹ô                 10.0000¤¸","360877000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","V-TAC","3F.,NO.29-1,LANE 169,KANG NING ST.,HSI CHIHTAIPEI HSIEN,TAIWAN","(02)2695-9367","spokes@vtac.com.tw","www.vtac.com.tw",
"6231","¨t·LªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¤G¬q161¸¹12¼Ó","16627697","¤ý§Ó°ª","¤ý§Ó°ª","®}¤ß§^","°]·|¨ó²z","§õ¨Ø¿P","66083688","19980918","20030123","·s¥x¹ô                 10.0000¤¸","380434880","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹4¼Ó","Insyde","12F, No. 161, Sec. 2, Minsheng E. Rd., Jhongshan DistrictTaipei, Taiwan, R.O.C.","66083689","ir@insydesw.com.tw","www.insyde.com.tw",
"6233","©ô¨h¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥««n´ä¸ô¤T¬q48¸¹7¼Ó","16177572","±i´º´Å","±i´º´Å","±i´º´Å","Á`¸g²z","¶ÀºÑ¥É","02-26546363","19971113","20030220","·s¥x¹ô                 10.0000¤¸","845748960","0","0","1","³Í°òÃÒ¨éªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","PROLIFIC","7F, NO.48, Sec.3, Nan Kang Rd., Nan Kang,Taipei, Taiwan, R.O.C","02-26546161","ir@prolific.com.tw","www.prolific.com.tw",
"6234","°ª¹´¦Û°Ê¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¤¤¥«437¤j¥Ò°Ï¤é«n¨½¤u¤C¸ô1¸¹","23712277","§õ¸q¶©","§õ¸q¶©","¶À¥¿¶¯","°]°È¥DºÞ","¤ý¹t²N","04-26822168","19900502","20030312","·s¥x¹ô                 10.0000¤¸","928643830","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23148800","¥x¥_¥«100­«¼y«n¸ô¤@¬q2¸¹5¼Ó","TERA AUTO","No.1 Industrial Park 7Rd., Tachia,Taichung Hsien, Taiwan, R.O.C.¡@¡@","04-26820567","financial@teraauto.com.tw","http://www.teraauto.com.tw/",
"6236","±d§e¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x¥_¥«©Ó¼w¸ô1¬q17¸¹10¼Ó¤§6","16094290","§d«T¼Ý","§d«T¼Ý","­J¤å­»","°]°È¸g²z","±iÄRÁø","02-77230555","19971002","20030331","·s¥x¹ô                 10.0000¤¸","316540390","26600000","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27035000","106¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","CTB","10F-6., No.17, Sec. 1, Chengde Rd.,Taipei, Taiwan, R.O.C.","02-25560302","CTB@cometruebio.com","www.cometruebio.com",
"6237","÷~°T¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«¥«¥Á¤j¹D¥|¬q100¸¹6¼Ó","86315535","¾G´Á¦¨","¾G´Á¦¨","¿½ºûºa","¸ê²`°ÆÁ`¸g²z","·¨©ø«°","02-87731100","19911205","20030421","·s¥x¹ô                 10.0000¤¸","781303710","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-77198899","¥x¥_¥««H¸q°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","CMEI","6F., 100, Sec. 4, Civil BoulevardTaipei, Taiwan, R.O.C.","02-87732211","IR@cmedia.com.tw","http://www.cmedia.com.tw",
"6238","³ÓÄR°ê»ÚªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹10¼Ó¤§6,10¼Ó¤§7","86126696","¼BºÖ¬w","¨¯©v¾Ë","¼BºÖ¬w","¸³¨Æªø","Ä¬¤å·u","(03)5535888","19910508","20030331","·s¥x¹ô                 10.0000¤¸","495851140","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","KINGPAK","10F.-7, No.41, Nanjing W. Rd., Datong Dist.,Taipei City 103, Taiwan (R.O.C.)","(03)5510505","ir@kingpak.com.tw","http://www.kingpak.com.tw",
"6240","ªQ±^¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","»O¥_¥«©¾§µ¦è¸ô1¬q50¸¹9¼Ó","97446128","±ä¨Ó¬K","§f§Ó¦¨","§Åªö¿P","°Æ¸³¨Æªø","³\¶®µY","02-23830383","19970419","20030530","·s¥x¹ô                 10.0000¤¸","230983700","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2747-8266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","SGAMC","9F,No.50,Sec.1,Chung Hsiao W Rd.,Taipei,Taiwan R.O.C.","02-23810393","annie@kingsinfo.com.tw","www.kingsinfo.com.tw",
"6241","©ö³q®i¬ì§ÞªÑ¥÷¦³­­¤½¥q(­ì¨É©Ó)","³q«Hºô¸ô·~","¥x¥_¥«114¤º´ò°Ï¦æ·R¸ô77«Ñ63¸¹5¼Ó","86504769","±iºÖ¿³","±i©y¼y","¶À¥É¬î","°]·|¨ó²z","¬x§Æ¸t","02-27938818","19920328","20030408","·s¥x¹ô                 10.0000¤¸","237172880","1572473","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","AMIGO¡@","5F.,No.63, Lu.77, Xing'ai Rd.,Neihu Dist.,Taipei City 114Taipei,Taiwan.R.O.C.","02-27939677","public@amigo.com.tw","www.amigo.com.tw",
"6242","¥ß±d¥ÍÂå¨Æ·~ªÑ¥÷¦³­­¤½¥q(¦ëÂ×)","¥Í§ÞÂåÀø·~","¥x«nÉ]¥Ã±d°Ï¤ý¦æ¨½Àô¤u¸ô29¸¹","12549828","¾G¨|­×","¶À¤j®Ê","¶À¤j®Ê","Á`¸g²z","ªLÄR­§","(06)2012452","19850416","20030423","·s¥x¹ô                 10.0000¤¸","222000000","14184186","0","2","¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","LI KANG","No.29, Huangong Rd., Yongkang Dist.,Tainan City 71041, Taiwan (R.O.C.)","(06)2012514","likangbio@herbalmed.com.tw","http://likangbio.com",
"6244","­Z­}ªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«²`§|°Ï¥_²`¸ô3¬q248¸¹6¼Ó","20889546","±iªÃ¿Å","±iªÃ¿Å","³¯«Ø§Ó","°]°Èªø","¶À«T²w","(06)5050789","19810603","20030515","·s¥x¹ô                 10.0000¤¸","5400334080","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","10008¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","MOTECH","6F, No. 248, Sec. 3, Bei-Shen Road, Shen-Keng DistrictNew Taipei City,Taiwan","(06)5051789","ir@motech.com.tw","www.motech.com.tw",
"6245","¥ßºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô2¬q173¸¹7¼Ó","22327466","©P¶h¤å","©P¶h¤å","©P¦°Às","¸ê²`°ÆÁ`","¤ý¨q¬ü","02-86926060","19861030","20030519","·s¥x¹ô                 10.0000¤¸","1046494380","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23268818","106¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¡@Lanner¡@","7F, No. 173, Sec. 2,  Datong Road, Xizhi District,¡@New Taipei  City 221, Taiwan¡@¡@¡@","02-86926458","coco@lannerinc.com","www.lannerinc.com",
"6246","»OÀs¹q¤lªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«·s²ø°Ï¤­¤u¤­¸ô3¸¹7¼Ó","12386388","³¯§ÓÀs","³¯§ÓÀs","·¨Âz¬õ","°]°È³¡¨ó²z","ÃQ±ÓÁo","(02)22990175","19821113","20030618","·s¥x¹ô                 10.0000¤¸","240190100","12566291","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27186425","»O¥_¥«¥Á¥ÍªF¸ô4¬q54¸¹4¼Ó","TTFIC","7F., No.3, Wugong 5th Rd., Xinzhuang Dist., New Taipei City 248, Taiwan  R.O.CNEW TAIPEI CITY, TAIWAN. R.O.C.","(02)22990520","service@mail.ttfic.com.tw","www.ttfic.com.tw",
"6247","²NÅA¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¥_¥«¤¤©M°Ï­û¤s¸ô512¸¹2F","34395565","³\¶À¤ëµØ","³\¤å»Í","ÁÂ¼y¶³","°]°È¸g²z","³¯¬îµÓ","(02)2222-5678","19821130","20030704","·s¥x¹ô                 10.0000¤¸","603210000","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27463666","¥x¥_¥«ªF¿³¸ô8¸¹B1¼Ó","JAZZ SPEAKERS¡@","2F, NO. 512, Yuan-San Rd., Chung-Ho City, Taipei-Hsien 235, Taiwan R.O.C.¡@¡@¦P¤W","(02)2223-1339","marcom@jazzhipster.com.tw","http://www.jazzspeakers.com/",
"6248","¨Kªi¿ûÅKªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ61¸¹5¼Ó","38432767","½²¥É¸­","¸­«T¨}","¸­«T¨}","Á`¸g²z","·¨ÃýãÂ","02-2795-2801","19840516","20030903","·s¥x¹ô                 10.0000¤¸","306751840","22900378","0","2","ºÖ¨¹ÃÒ¨é(ªÑ)ªÑ°È¥N²z³¡","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","TMP","5F., No.61, Ln. 77, Xing¡¦ai Rd.,Neihu Dist., Taipei City 114, Taiwan","02-2795-2803","cindy@tmpco.com.tw","www.tmpco.com.tw",
"6259","¦ÊÀ²ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«¤º´ò°Ï·ç´òµó199¸¹3¼Ó","84497335","³¯¥¿°ê","§õ¥N²»","Ã¹°¶©÷","°]°Èªø","¬xÄR¦p","02)8792-7788","19931220","20030917","·s¥x¹ô                 10.0000¤¸","1113364300","68057209","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q¢¸¢´¸¹¢·¼Ó","BULLWILL","3F., No.199,Ruihu St.,Neihu Dist.,Taipei,Taiwan .","02)8792-6222","grant@bullwill.com.tw","http://www.bullwill.com.tw",
"6261","¤[¤¸¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ì§Þ¸ô5¸¹4F","86244737","¨LªÃÀs","¸­·çÙy","¼B´_·×","«~½è«OÃÒ³B¨ó²z","³¯¥©ªâ","03-6669968","19910722","20040329","·s¥x¹ô                 10.0000¤¸","1284979890","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U«Ç2¼Ó","YTEC","4F, No.5, Technology Rd., Science-Based Industrial Park,Hsin-Chu, Taiwan, R.O.C.","03-6662951","tony@ytec.com.tw","www.ytec.com.tw",
"6263","´¶µÜ¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«·s©±°Ï¥ÁÅv¸ô96¸¹10¼Ó","84117341","³¯²M´ä","³¯²M´ä","ªLº¡¨¬","°]°È³¡°]°Èªø","§d³·¦p","2219-9518","19930105","20030917","·s¥x¹ô                 10.0000¤¸","625009640","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","Planet","¡@¡@10F.,No.96, Minquan Rd., Xindian Dist.,¡@¡@New Taipei City 231, Taiwan (R.O.C.)","2218-2248","natalie@planet.com.tw","www.planet.com.tw",
"6264","´I¸Ç¹ê·~ªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","¥x¥_É]¤hªL°Ï¤¤¤s¥_¸ô¤­¬q453¸¹1¼Ó","97477509","¯¬¤å©w","¼B«Ø¤å","¼B«Ø¤å","Á`¸g²z","±i²QµØ","(02)28834707","19970702","20040224","·s¥x¹ô                 10.0000¤¸","1163552910","30130827","0","2","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1","KL","1F No.453, Sec.5, Zhongshan N. Rd.Taipei Taiwan,R.O.C.","(02)88615561","rio@kingland.com.tw","www.kingland.com.tw",
"6265","¤è¤gÎëªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","·s¥_¥«·s©±°ÏÄ_¤¤¸ô92¸¹10¼Ó","16436439","±i¬F¤å","±i¬F¤å","ªLªÚ¿P","¨ó²z","§õ¦A½ç","(02)2916-1997","19980122","20031024","·s¥x¹ô                 10.0000¤¸","1181721510","0","0","1","¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)6636-5566","»O¥_¥«­«¼y«n¸ô¤@¬q83¸¹¤­¼Ó","KCU","10F, NO.92, Pao Chung Road, Xindian Dist.,¡@New Taipei City , Taiwan, R.O.C.¡@¡@","(02)2916-2262","fangyan.lin@kc-uppertech.com","http://www.kc-uppertech.com/",
"6266","®õµú¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¦Ë¥«¤û®HªF¸ô480¸¹","23576977","±Z¥@©M","±Z¥@©M","¤ýÄ£³·","°]°È³¡¨ó²z","¤ý¬FÂ×","03-5386139","19900215","20040429","·s¥x¹ô                 10.0000¤¸","921973560","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï100³Õ·R¸ô17¸¹3¼Ó","TOP UNION¡@¡@","No.480, Nioupu E. Rd.,¡@¡@Hsinchu, Taiwan, R.O.C.¡@","03-5386138","sherry@topunion.com.tw","http://www.topunion.com.tw",
"6270","­¿·L¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q75¸¹5¼Ó","86882278","³Å¦¿ªQ","³Å¦¿ªQ","¶À¬ü¬z","Á`ºÞ²z³BÁ`¸g²z","§õ§Ó±j","02-26980098","19921020","20030917","·s¥x¹ô                 10.0000¤¸","721457590","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","PCT","5F,No. 75, Sec. 1, Sintai 5th RdSijhih City, Taipei , Taiwan 221, R.O.C.","02-26980096","public@pct.com.tw","http://www.pct.com.tw",
"6274","¥xïú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¦Ë¿¤¦Ë¥_¥«³Õ·Rµó803¸¹","04226091","¨¯©¾¹D","³¯¥[«n","³¯¥[«n","Á`¸g²z","¶À¤å¦°","03-5551103","19740522","20031218","·s¥x¹ô                 10.0000¤¸","2436708080","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","tuc","803, Po Ai St., Chupei CityHsinchu Hsien ,  Taiwan R.O.C.","03-5553964","www.tuc.com.tw","www.tuc.com.tw",
"6275","¤¸¤s¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","°ª¶¯¥«¤¯ªZ°Ï»ñ¤¯¸ô329¸¹","22264722","³¯«Øºa","³¯«Øºa","¼B½å¤å","¨Æ·~³¡Á`¸g²z","±ç´ð©y","(07)3713588","19870310","20041223","·s¥x¹ô                 10.0000¤¸","564615700","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q6¸¹6¼Ó","Y.S.TECH","329 Feng Zen Rd, Zen Wu DistrictKaohsiung City, Taiwan, ROC","(07)3742027","ystech@ystech.com.tw","www.ystech.com.tw",
"6276","¦wÜg§J¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï¬w¤lµó107¸¹8¼Ó","34235759","§õ¯q©÷","¤ý¦w¥ª","³¯©ú«i","·~°È¨ó²z","³¯§ô¿P","02-2799-0022","19781021","20031030","·s¥x¹ô                 10.0000¤¸","337330000","16078269","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Antec","8F., No. 107, Jhouzih St., Neihu District,Taipei City 11493, Taiwan, R.O.C.¡@","02-2799-3435","invest@antec.com","http://www.antec.com/",
"6279","­J³sºë±KªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«¦Á¤î°ÏÀôªeµó68¸¹","20759430","±i¤l¶¯","­J²±²M","»¯µ×¤s","Á`ºÞ²z³B°ÆÁ`","°ª¤hµ¾","26940551","19770709","20031126","·s¥x¹ô                 10.0000¤¸","971817050","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","HU LANE¡@","No.68, Huanhe St., Xizhi Dist.New Taipei  City  22154, TAIWAN (R.O.C.)","26941062","hulane@hulane.com.tw","http://www.hulane.com",
"6284","¨Î¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","­]®ß¿¤¦Ë«nÂí¤½¸q¨½11¾F¬ì¸qµó11¸¹","16599215","¾G´°¤¯","´¿©úÀé","¿½´f¯]","ºÞ²z³B¥DºÞ","§d®aà±","037 585 555","19980623","20040629","·s¥x¹ô                 10.0000¤¸","1025582540","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","INPAQ¡@¡@","No.11, Ke-Yi St.,Chunan, Miaoli 350,Taiwan, R.O.C.¡@¡@","037 585 511","kevinkuo@inpaq.com.tw","www.inpaq.com.tw",
